No,Code,CompanyName,DateRecording,stocks,recordingboard
237,FINN,First Indo American Leasing Tb,08 Jun 2017,1.860.225.000,Pengembangan
238,FIRE,Alfa Energi Investama Tbk.,09 Jun 2017,1.475.363.179,Pengembangan
239,FISH,FKS Multi Agro Tbk.,18 Jan 2002,480.000.000,Pengembangan
240,FITT,Hotel Fitra International Tbk.,11 Jun 2019,600.000.005,Pengembangan
241,FMII,Fortune Mate Indonesia Tbk,30 Jun 2000,2.721.000.000,Pengembangan
242,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pengembangan
243,FORU,Fortune Indonesia Tbk,17 Jan 2002,465.224.000,Pengembangan
244,FORZ,Forza Land Indonesia Tbk.,28 Apr 2017,1.984.009.887,Utama
245,FPNI,Lotte Chemical Titan Tbk.,21 Mar 2002,5.566.414.000,Pengembangan
246,FREN,Smartfren Telecom Tbk.,29 Nov 2006,263.262.540.757,Utama
247,FUJI,Fuji Finance Indonesia Tbk.,09 Jul 2019,1.105.000.000,Pengembangan
248,GAMA,Aksara Global Development Tbk.,11 Jul 2012,10.011.027.656,Utama
249,GDST,Gunawan Dianjaya Steel Tbk.,23 Des 2009,9.242.500.000,Pengembangan
250,GDYR,Goodyear Indonesia Tbk.,22 Des 1980,410.000.000,Utama
251,GEMA,Gema Grahasarana Tbk.,12 Ags 2002,1.600.000.000,Pengembangan
252,GEMS,Golden Energy Mines Tbk.,17 Nov 2011,5.882.353.000,Utama
253,GGRM,Gudang Garam Tbk.,27 Ags 1990,1.924.088.000,Utama
254,GGRP,Gunung Raja Paksi Tbk.,19 Sep 2019,12.111.376.157,Pengembangan
255,GHON,Gihon Telekomunikasi Indonesia,09 Apr 2018,550.000.000,Utama
256,GIAA,Garuda Indonesia (Persero) Tbk,11 Feb 2011,25.886.576.254,Utama
257,GJTL,Gajah Tunggal Tbk.,08 Mei 1990,3.484.800.000,Utama
258,GLOB,Global Teleshop Tbk.,10 Jul 2012,1.111.112.000,Pengembangan
259,GLVA,Galva Technologies Tbk.,23 Des 2019,1.500.000.000,Pengembangan
260,GMFI,Garuda Maintenance Facility Ae,10 Okt 2017,28.233.511.500,Utama
261,GMTD,Gowa Makassar Tourism Developm,11 Des 2000,101.538.000,Pengembangan
262,GOLD,Visi Telekomunikasi Infrastruk,07 Jul 2010,1.277.276.000,Pengembangan
263,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,Pengembangan
264,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,7.379.580.291,Utama
265,GPRA,Perdana Gapuraprima Tbk.,10 Okt 2007,4.276.655.336,Utama
266,GSMF,Equity Development Investment,23 Okt 1989,7.454.723.337,Pengembangan
267,GTBO,Garda Tujuh Buana Tbk,09 Jul 2009,2.500.000.000,Pengembangan
268,GWSA,Greenwood Sejahtera Tbk.,23 Des 2011,7.800.760.000,Utama
269,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Utama
270,HADE,Himalaya Energi Perkasa Tbk.,12 Apr 2004,2.120.000.000,Pengembangan
271,HDFA,Radana Bhaskara Finance Tbk.,10 Mei 2011,6.096.972.783,Utama
272,HDIT,Hensel Davest Indonesia Tbk.,12 Jul 2019,1.524.680.000,Utama
273,HDTX,Panasia Indo Resources Tbk.,06 Jun 1990,3.601.462.800,Utama
274,HEAL,Medikaloka Hermina Tbk.,16 Mei 2018,2.973.000.000,Utama
275,HELI,Jaya Trishindo Tbk.,27 Mar 2018,819.000.005,Pengembangan
276,HERO,Hero Supermarket Tbk.,21 Ags 1989,4.183.634.000,Utama
277,HEXA,Hexindo Adiperkasa Tbk.,13 Feb 1995,840.000.000,Utama
278,HITS,Humpuss Intermoda Transportasi,15 Des 1997,7.101.084.801,Utama
279,HKMU,HK Metals Utama Tbk.,09 Okt 2018,3.221.750.000,Utama
280,HMSP,H.M. Sampoerna Tbk.,15 Ags 1990,116.318.076.900,Utama
281,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,2.419.438.170,Utama
282,HOME,Hotel Mandarine Regency Tbk.,17 Jul 2008,22.212.194.782,Pengembangan
283,HOMI,Grand House Mulia Tbk.,10 Sep 2020,787.500.000,Pengembangan
284,HOTL,Saraswati Griya Lestari Tbk.,10 Jan 2013,3.550.001.452,Utama
285,HRME,Menteng Heritage Realty Tbk.,12 Apr 2019,5.958.750.000,Pengembangan
286,HRTA,Hartadinata Abadi Tbk.,21 Jun 2017,4.605.262.400,Utama
287,HRUM,Harum Energy Tbk.,06 Okt 2010,2.703.620.000,Utama
288,IATA,Indonesia Transport & Infrastr,13 Sep 2006,10.697.665.114,Pengembangan
289,IBFN,Intan Baruprana Finance Tbk.,22 Des 2014,1.517.321.249,Pengembangan
290,IBST,Inti Bangun Sejahtera Tbk.,31 Ags 2012,1.350.904.927,Utama
291,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,Utama
292,ICON,Island Concepts Indonesia Tbk.,08 Jul 2005,1.089.750.000,Pengembangan
293,IDPR,Indonesia Pondasi Raya Tbk.,10 Des 2015,2.003.000.000,Utama
294,IFII,Indonesia Fibreboard Industry,10 Des 2019,9.412.000.000,Utama
295,IFSH,Ifishdeco Tbk.,05 Des 2019,2.125.000.000,Pengembangan
296,IGAR,Champion Pacific Indonesia Tbk,05 Nov 1990,972.204.500,Utama
297,IIKP,Inti Agri Resources Tbk,14 Okt 2002,33.600.000.000,Pengembangan
298,IKAI,Intikeramik Alamasri Industri,04 Jun 1997,13.305.799.387,Utama
299,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan
300,IKBI,Sumi Indo Kabel Tbk.,21 Jan 1991,1.224.000.000,Pengembangan
301,IMAS,Indomobil Sukses Internasional,15 Nov 1993,3.994.291.039,Utama
302,IMJS,Indomobil Multi Jasa Tbk.,10 Des 2013,8.654.325.000,Utama
303,IMPC,Impack Pratama Industri Tbk.,17 Des 2014,4.833.500.000,Pengembangan
304,INAF,Indofarma Tbk.,17 Apr 2001,3.099.267.500,Utama
305,INAI,Indal Aluminium Industry Tbk.,05 Des 1994,633.600.000,Pengembangan
306,INCF,Indo Komoditi Korpora Tbk.,18 Des 1989,1.438.370.465,Pengembangan
307,INCI,Intanwijaya Internasional Tbk,24 Jul 1990,196.121.237,Utama
308,INCO,Vale Indonesia Tbk.,16 Mei 1990,9.936.338.720,Utama
309,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,Utama
310,INDO,Royalindo Investa Wijaya Tbk.,13 Jan 2020,4.309.161.705,Pengembangan
311,INDR,Indo-Rama Synthetics Tbk.,03 Ags 1990,654.351.707,Utama
312,INDS,Indospring Tbk.,10 Ags 1990,656.249.710,Utama
313,INDX,Tanah Laut Tbk,17 Mei 2001,437.913.588,Pengembangan
314,INDY,Indika Energy Tbk.,11 Jun 2008,5.210.192.000,Utama
315,INKP,Indah Kiat Pulp & Paper Tbk.,16 Jul 1990,5.470.982.941,Utama
316,INOV,Inocycle Technology Group Tbk.,10 Jul 2019,1.808.221.900,Pengembangan
317,INPC,Bank Artha Graha Internasional,23 Ags 1990,15.638.233.267,Utama
318,INPP,Indonesian Paradise Property T,01 Des 2004,11.181.971.732,Pengembangan
319,INPS,Indah Prakasa Sentosa Tbk.,06 Apr 2018,650.000.000,Pengembangan
320,INRU,Toba Pulp Lestari Tbk.,18 Jun 1990,1.388.883.283,Pengembangan
321,INTA,Intraco Penta Tbk.,23 Ags 1993,3.343.935.022,Pengembangan
322,INTD,Inter Delta Tbk,18 Des 1989,591.828.000,Pengembangan
323,INTP,Indocement Tunggal Prakarsa Tb,05 Des 1989,3.681.231.699,Utama
324,IPCC,Indonesia Kendaraan Terminal T,09 Jul 2018,1.818.384.820,Utama
325,IPCM,Jasa Armada Indonesia Tbk.,22 Des 2017,5.284.811.100,Pengembangan
326,IPOL,Indopoly Swakarsa Industry Tbk,09 Jul 2010,6.443.379.509,Utama
327,IPTV,MNC Vision Networks Tbk.,08 Jul 2019,41.514.046.639,Utama
328,IRRA,Itama Ranoraya Tbk.,15 Okt 2019,1.600.000.000,Pengembangan
329,ISAT,Indosat Tbk.,19 Okt 1994,5.433.933.500,Utama
330,ISSP,Steel Pipe Industry of Indones,22 Feb 2013,7.185.992.035,Utama
331,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
332,ITMA,Sumber Energi Andalan Tbk.,10 Des 1990,870.701.000,Pengembangan
333,ITMG,Indo Tambangraya Megah Tbk.,18 Des 2007,1.129.925.000,Utama
334,JAST,Jasnita Telekomindo Tbk.,16 Mei 2019,813.626.700,Pengembangan
335,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,3.774.685.500,Utama
336,JAYA,Armada Berjaya Trans Tbk.,21 Feb 2019,375.000.105,Pengembangan
337,JECC,Jembo Cable Company Tbk.,18 Nov 1992,151.200.000,Pengembangan
338,JGLE,Graha Andrasentra Propertindo,29 Jun 2016,22.581.909.405,Pengembangan
339,JIHD,Jakarta International Hotels &,29 Feb 1984,2.329.040.482,Pengembangan
340,JKON,Jaya Konstruksi Manggala Prata,04 Des 2007,16.308.519.860,Utama
341,JKSW,Jakarta Kyoei Steel Works Tbk.,06 Ags 1997,150.000.000,Pengembangan
342,JMAS,Asuransi Jiwa Syariah Jasa Mit,18 Des 2017,1.000.000.000,Pengembangan
343,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,Utama
344,JRPT,Jaya Real Property Tbk.,29 Jun 1994,13.750.000.000,Utama
345,JSKY,Sky Energy Indonesia Tbk.,28 Mar 2018,2.032.540.000,Utama
346,JSMR,Jasa Marga (Persero) Tbk.,12 Nov 2007,7.257.871.200,Utama
347,JSPT,Jakarta Setiabudi Internasiona,12 Jan 1998,2.318.736.000,Pengembangan
348,JTPE,Jasuindo Tiga Perkasa Tbk.,16 Apr 2002,1.713.012.500,Pengembangan
349,KAEF,Kimia Farma Tbk.,04 Jul 2001,5.554.000.000,Utama
350,KARW,ICTSI Jasa Prima Tbk.,20 Des 1994,587.152.700,Pengembangan
351,KAYU,Darmi Bersaudara Tbk.,04 Jul 2019,665.000.000,Pengembangan
352,KBAG,Karya Bersama Anugerah Tbk.,08 Apr 2020,7.150.000.007,Pengembangan
353,KBLI,KMI Wire & Cable Tbk.,06 Jul 1992,4.007.235.107,Utama
354,KBLM,Kabelindo Murni Tbk.,01 Jun 1992,1.120.000.000,Pengembangan
355,KBLV,First Media Tbk.,25 Feb 2000,1.742.167.907,Pengembangan
356,KBRI,Kertas Basuki Rachmat Indonesi,11 Jul 2008,8.687.995.734,PENGEMBANGAN
357,KDSI,Kedawung Setia Industrial Tbk.,29 Jul 1996,405.000.000,Pengembangan
358,KEEN,Kencana Energi Lestari Tbk.,02 Sep 2019,3.666.312.500,Utama
359,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,1.500.000.000,Pengembangan
360,KIAS,Keramika Indonesia Assosiasi T,08 Des 1994,14.929.100.000,Pengembangan
361,KICI,Kedaung Indah Can Tbk,28 Okt 1993,276.000.000,Utama
362,KIJA,Kawasan Industri Jababeka Tbk.,10 Jan 1995,20.824.888.369,Utama
363,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Utama
364,KIOS,Kioson Komersial Indonesia Tbk,05 Okt 2017,717.239.900,Pengembangan
365,KJEN,Krida Jaringan Nusantara Tbk.,01 Jul 2019,500.000.000,Pengembangan
366,KKGI,Resource Alam Indonesia Tbk.,01 Jul 1991,5.000.000.000,Utama
367,KLBF,Kalbe Farma Tbk.,30 Jul 1991,46.875.122.110,Utama
368,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
369,KMTR,Kirana Megatara Tbk.,19 Jun 2017,8.215.366.379,Pengembangan
370,KOBX,Kobexindo Tractors Tbk.,05 Jul 2012,2.272.500.000,Utama
371,KOIN,Kokoh Inti Arebama Tbk,09 Apr 2008,980.843.732,Pengembangan
372,KONI,Perdana Bangun Pusaka Tbk,22 Ags 1995,249.005.000,Pengembangan
373,KOPI,Mitra Energi Persada Tbk.,23 Apr 2001,697.266.668,Pengembangan
374,KOTA,DMS Propertindo Tbk.,09 Jul 2019,10.546.043.868,Utama
375,KPAL,Steadfast Marine Tbk.,08 Jun 2018,1.069.009.400,Utama
376,KPAS,Cottonindo Ariesta Tbk.,05 Okt 2018,768.042.882,Pengembangan
377,KPIG,MNC Land Tbk.,30 Mar 2000,80.625.726.664,Pengembangan
378,KRAH,Grand Kartech Tbk.,08 Nov 2013,971.190.000,Pengembangan
379,KRAS,Krakatau Steel (Persero) Tbk.,10 Nov 2010,19.346.396.900,Utama
380,KREN,Kresna Graha Investama Tbk.,28 Jun 2002,18.208.470.100,Utama
381,LAND,Trimitra Propertindo Tbk.,23 Ags 2018,2.792.620.000,Pengembangan
382,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,Pengembangan
383,LCGP,Eureka Prima Jakarta Tbk.,13 Jul 2007,5.630.000.914,Pengembangan
384,LCKM,LCK Global Kedaton Tbk.,16 Jan 2018,1.000.000.000,Pengembangan
385,LEAD,Logindo Samudramakmur Tbk.,11 Des 2013,4.049.616.328,Utama
386,LIFE,Asuransi Jiwa Sinarmas MSIG Tb,09 Jul 2019,2.100.000.000,Utama
387,LINK,Link Net Tbk.,02 Jun 2014,2.863.195.484,Utama
388,LION,Lion Metal Works Tbk.,20 Ags 1993,520.160.000,Utama
389,LMAS,Limas Indonesia Makmur Tbk,28 Des 2001,787.851.525,Pengembangan
390,LMPI,Langgeng Makmur Industri Tbk.,17 Okt 1994,1.008.517.669,Pengembangan
391,LMSH,Lionmesh Prima Tbk.,04 Jun 1990,96.000.000,Pengembangan
392,LPCK,Lippo Cikarang Tbk,24 Jul 1997,2.679.600.000,Utama
393,LPGI,Lippo General Insurance Tbk.,22 Jul 1997,150.000.000,Utama
394,LPIN,Multi Prima Sejahtera Tbk,05 Feb 1990,425.000.000,Pengembangan
395,LPKR,Lippo Karawaci Tbk.,28 Jun 1996,70.898.018.369,Utama
396,LPLI,Star Pacific Tbk,23 Okt 1989,1.170.432.803,Pengembangan
397,LPPF,Matahari Department Store Tbk.,10 Okt 1989,2.626.148.780,Utama
398,LPPS,Lenox Pasifik Investama Tbk.,28 Mar 1994,2.588.250.000,Pengembangan
399,LRNA,Eka Sari Lorena Transport Tbk.,15 Apr 2014,350.000.022,Pengembangan
400,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.822.863.965,Utama
401,LTLS,Lautan Luas Tbk.,21 Jul 1997,1.560.000.000,Utama
402,LUCK,Sentral Mitra Informatika Tbk.,28 Nov 2018,715.749.640,Pengembangan
403,MABA,Marga Abhinaya Abadi Tbk.,22 Jun 2017,15.365.229.912,PENGEMBANGAN
404,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,Pengembangan
405,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,Utama
406,MAMI,Mas Murni Indonesia Tbk,09 Feb 1994,12.299.116.371,Utama
407,MAPA,Map Aktif Adiperkasa Tbk.,05 Jul 2018,2.850.400.000,Pengembangan
408,MAPB,MAP Boga Adiperkasa Tbk.,21 Jun 2017,2.170.922.900,Pengembangan
409,MAPI,Mitra Adiperkasa Tbk.,10 Nov 2004,16.600.000.000,Utama
410,MARI,Mahaka Radio Integra Tbk.,11 Feb 2016,5.252.644.000,Pengembangan
411,MARK,Mark Dynamics Indonesia Tbk.,12 Jul 2017,3.800.000.310,Utama
412,MASA,Multistrada Arah Sarana Tbk.,09 Jun 2005,9.182.946.945,Utama
413,MAYA,Bank Mayapada Internasional Tb,29 Ags 1997,6.764.086.593,Utama
414,MBAP,Mitrabara Adiperdana Tbk.,10 Jul 2014,1.227.271.952,Pengembangan
415,MBSS,Mitrabahtera Segara Sejati Tbk,06 Apr 2011,1.750.026.639,Utama
416,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,Utama
417,MCAS,M Cash Integrasi Tbk.,01 Nov 2017,867.933.300,Pengembangan
418,MCOR,Bank China Construction Bank I,03 Jul 2007,37.540.533.209,Utama
419,MDIA,Intermedia Capital Tbk.,11 Apr 2014,39.215.538.400,Utama
420,MDKA,Merdeka Copper Gold Tbk.,19 Jun 2015,21.897.591.650,Pengembangan
421,MDKI,Emdeki Utama Tbk.,25 Sep 2017,2.530.150.002,Pengembangan
422,MDLN,Modernland Realty Tbk.,18 Jan 1993,12.533.067.322,Utama
423,MDRN,Modern Internasional Tbk.,16 Jul 1991,7.632.167.798,Utama
424,MEDC,Medco Energi Internasional Tbk,12 Okt 1994,25.136.231.252,Utama
425,MEGA,Bank Mega Tbk.,17 Apr 2000,6.894.138.227,Utama
426,MERK,Merck Tbk.,23 Jul 1981,448.000.000,Pengembangan
427,META,Nusantara Infrastructure Tbk.,18 Jul 2001,17.710.708.194,Utama
428,MFIN,Mandala Multifinance Tbk.,06 Sep 2005,2.650.000.000,Pengembangan
429,MFMI,Multifiling Mitra Indonesia Tb,29 Des 2010,757.581.000,Pengembangan
430,MGNA,Magna Investama Mandiri Tbk.,07 Jul 2014,1.003.080.977,Pengembangan
431,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Utama
432,MICE,Multi Indocitra Tbk.,21 Des 2005,600.000.000,Pengembangan
433,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,2.882.353.000,Pengembangan
434,MIKA,Mitra Keluarga Karyasehat Tbk.,24 Mar 2015,14.246.349.500,Utama
435,MINA,Sanurhasta Mitra Tbk.,28 Apr 2017,6.562.500.000,Pengembangan
436,MIRA,Mitra International Resources,30 Jan 1997,3.961.452.039,Pengembangan
437,MITI,Mitra Investindo Tbk.,16 Jul 1997,564.620.320,Pengembangan
438,MKNT,Mitra Komunikasi Nusantara Tbk,26 Okt 2015,5.000.000.000,Pengembangan
439,MKPI,Metropolitan Kentjana Tbk.,10 Jul 2009,948.194.000,Pengembangan
440,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama
441,MLIA,Mulia Industrindo Tbk,17 Jan 1994,1.323.000.000,Pengembangan
442,MLPL,Multipolar Tbk.,06 Nov 1989,14.639.632.470,Utama
443,MLPT,Multipolar Technology Tbk.,08 Jul 2013,1.875.000.000,Utama
444,MMLP,Mega Manunggal Property Tbk.,12 Jun 2015,6.889.134.608,Pengembangan
445,MNCN,Media Nusantara Citra Tbk.,22 Jun 2007,15.049.787.710,Utama
446,MOLI,Madusari Murni Indah Tbk.,30 Ags 2018,2.334.888.498,Pengembangan
447,MPMX,Mitra Pinasthika Mustika Tbk.,29 Mei 2013,4.462.963.276,Utama
448,MPOW,Megapower Makmur Tbk.,06 Jul 2017,816.997.053,Pengembangan
449,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,7.529.147.920,Utama
450,MPRO,Maha Properti Indonesia Tbk.,09 Okt 2018,9.942.500.000,Pengembangan
451,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Utama
452,MREI,Maskapai Reasuransi Indonesia,04 Sep 1989,517.791.681,Pengembangan
453,MSIN,MNC Studios International Tbk.,08 Jun 2018,10.404.000.000,Utama
454,MSKY,MNC Sky Vision Tbk.,09 Jul 2012,1.994.370.480,Utama
455,MTDL,Metrodata Electronics Tbk.,09 Apr 1990,2.455.376.917,Utama
456,MTFN,Capitalinc Investment Tbk.,16 Apr 1990,31.842.082.852,Pengembangan
457,MTLA,Metropolitan Land Tbk.,20 Jun 2011,7.655.126.330,Utama
458,MTPS,Meta Epsi Tbk.,10 Apr 2019,2.084.850.829,Pengembangan
459,MTRA,Mitra Pemuda Tbk.,10 Feb 2016,770.000.000,Pengembangan
460,MTSM,Metro Realty Tbk.,08 Jan 1992,232.848.000,Pengembangan
461,MTWI,Malacca Trust Wuwungan Insuran,11 Okt 2017,1.525.819.116,Pengembangan
462,MYOH,Samindo Resources Tbk.,27 Jul 2000,2.206.312.500,Utama
463,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,Utama
464,MYRX,Hanson International Tbk.,31 Okt 1990,86.703.220.792,Pengembangan
465,MYTX,Asia Pacific Investama Tbk.,10 Okt 1989,7.747.281.949,Utama
466,NASA,Andalan Perkasa Abadi Tbk.,07 Ags 2017,11.004.929.322,Pengembangan
467,NATO,Surya Permata Andalan Tbk.,18 Jan 2019,8.001.092.004,Pengembangan
468,NELY,Pelayaran Nelly Dwi Putri Tbk.,11 Okt 2012,2.350.000.000,Pengembangan
469,NFCX,NFC Indonesia Tbk.,12 Jul 2018,666.667.500,Pengembangan
470,NICK,Charnic Capital Tbk.,02 Mei 2018,651.150.000,Pengembangan
471,NIKL,Pelat Timah Nusantara Tbk.,14 Des 2009,2.523.350.000,Utama
472,NIPS,Nipress Tbk.,24 Jul 1991,1.635.333.332,Pengembangan
473,NIRO,City Retail Developments Tbk.,13 Sep 2012,22.198.871.804,Pengembangan
