No,Code,CompanyName,DateRecording,stocks,recordingboard
474,NISP,Bank OCBC NISP Tbk.,20 Okt 1994,22.715.776.032,Utama
475,NOBU,Bank Nationalnobu Tbk.,20 Mei 2013,4.393.533.177,Utama
476,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,2.496.258.344,Utama
477,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pengembangan
478,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,2.197.540.705,Utama
479,OASA,Protech Mitra Perkasa Tbk.,18 Jul 2016,358.600.000,Pengembangan
480,OCAP,Onix Capital Tbk.,10 Nov 2003,273.200.000,Pengembangan
481,OKAS,Ancora Indonesia Resources Tbk,17 Apr 2006,1.765.927.777,Pengembangan
482,OMRE,Indonesia Prima Property Tbk,22 Ags 1994,1.745.000.000,Pengembangan
483,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,1.000.000.000,Pengembangan
484,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,11.307.246.524,Utama
485,PALM,Provident Agro Tbk.,08 Okt 2012,7.119.540.356,Pengembangan
486,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,3.125.000.000,Utama
487,PANI,Pratama Abadi Nusa Industri Tb,18 Sep 2018,410.000.000,Pengembangan
488,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,1.200.000.000,Utama
489,PANS,Panin Sekuritas Tbk.,31 Mei 2000,720.000.000,Utama
490,PBID,Panca Budi Idaman Tbk.,13 Des 2017,1.875.000.000,Utama
491,PBRX,Pan Brothers Tbk.,16 Ags 1990,6.478.295.611,Utama
492,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,1.500.000.000,Utama
493,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pengembangan
494,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,Pengembangan
495,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,2.833.417.056,Pengembangan
496,PEHA,Phapros Tbk.,01 Jan 1911,840.000.000,Utama
497,PGAS,Perusahaan Gas Negara Tbk.,15 Des 2003,24.241.508.196,Utama
498,PGJO,Tourindo Guide Indonesia Tbk.,08 Jan 2020,306.250.000,Akselerasi
499,PGLI,Pembangunan Graha Lestari Inda,11 Mei 2000,488.000.000,Pengembangan
500,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,4.998.360.000,Utama
501,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,568.375.000,Pengembangan
502,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,Utama
503,PKPK,Perdana Karya Perkasa Tbk,11 Jul 2007,600.000.000,Pengembangan
504,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,892.856.800,Akselerasi
505,PLAS,Polaris Investama Tbk,16 Mar 2001,1.184.200.000,Pengembangan
506,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,3.550.000.000,Utama
507,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan
508,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.353.000.000,Utama
509,PNBN,Bank Pan Indonesia Tbk,29 Des 1982,23.837.645.998,Utama
510,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,38.425.504.906,Utama
511,PNGO,Pinago Utama Tbk.,31 Ags 2020,781.250.000,Pengembangan
512,PNIN,Paninvest Tbk.,20 Sep 1983,4.068.323.920,Utama
513,PNLF,Panin Financial Tbk.,14 Jun 1983,32.022.073.293,Utama
514,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,Pengembangan
515,POLA,Pool Advista Finance Tbk.,16 Nov 2018,2.727.886.300,Pengembangan
516,POLI,Pollux Investasi Internasional,10 Jan 2019,2.010.526.400,Pengembangan
517,POLL,Pollux Properti Indonesia Tbk.,11 Jul 2018,8.318.823.600,Utama
518,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan
519,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,Pengembangan
520,POOL,Pool Advista Indonesia Tbk.,20 Mei 1991,2.341.366.264,Pengembangan
521,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
522,POSA,Bliss Properti Indonesia Tbk.,10 Mei 2019,8.388.870.106,Pengembangan
523,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Pengembangan
524,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,750.000.000,Akselerasi
525,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Utama
526,PPRO,PP Properti Tbk.,19 Mei 2015,61.675.671.883,Utama
527,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,701.043.478,Utama
528,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
529,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.432.705,Pengembangan
530,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,26.460.000.000,Pengembangan
531,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,Pengembangan
532,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Pengembangan
533,PSKT,Red Planet Indonesia Tbk.,29 Sep 1995,10.351.231.636,Pengembangan
534,PSSI,Pelita Samudera Shipping Tbk.,05 Des 2017,5.417.063.153,Utama
535,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,Utama
536,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1.500.000.000,Pengembangan
537,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,Utama
538,PTPP,PP (Persero) Tbk.,09 Feb 2010,6.199.897.354,Utama
539,PTPW,Pratama Widya Tbk.,07 Feb 2020,878.187.500,Pengembangan
540,PTRO,Petrosea Tbk.,21 Mei 1990,1.008.605.000,Utama
541,PTSN,Sat Nusapersada Tbk,08 Nov 2007,5.314.344.000,Utama
542,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,Pengembangan
543,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,329.560.000,Utama
544,PURA,Putra Rajawali Kencana Tbk.,29 Jan 2020,5.655.818.465,Pengembangan
545,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1.333.333.505,Utama
546,PURI,Puri Global Sukses Tbk.,08 Sep 2020,1.000.000.000,Pengembangan
547,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48.159.602.400,Utama
548,PYFA,Pyridam Farma Tbk,16 Okt 2001,535.080.000,Pengembangan
549,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Utama
550,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,Utama
551,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,Utama
552,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Utama
553,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2.656.212.826,Utama
554,RDTX,Roda Vivatex Tbk,14 Mei 1990,268.800.000,Utama
555,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6.633.610.151,Pengembangan
556,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,1.800.000.000,Utama
557,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,Utama
558,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,609.130.000,Pengembangan
559,RIMO,Rimo International Lestari Tbk,10 Nov 2000,45.080.600.000,Pengembangan
560,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,9.950.000.000,Utama
561,RMBA,Bentoel Internasional Investam,05 Mar 1990,36.401.136.250,Utama
562,ROCK,Rockfields Properti Indonesia,10 Sep 2020,1.435.185.100,Pengembangan
563,RODA,Pikko Land Development Tbk.,22 Okt 2001,13.592.128.209,Pengembangan
564,RONY,Aesler Grup Internasional Tbk.,09 Apr 2020,1.250.000.000,Pengembangan
565,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Utama
566,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,Pengembangan
567,SAFE,Steady Safe Tbk,15 Ags 1994,615.145.012,Pengembangan
568,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,5.900.000.000,Pengembangan
569,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,5.125.000.000,Utama
570,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
571,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,Pengembangan
572,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,2.125.166.005,Pengembangan
573,SCCO,Supreme Cable Manufacturing &,20 Jul 1982,205.583.400,Utama
574,SCMA,Surya Citra Media Tbk.,16 Jul 2002,14.779.091.301,Utama
575,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan
576,SCPI,Merck Sharp Dohme Pharma Tbk.,08 Jun 1990,3.600.000,Pengembangan
577,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,1.135.225.000,Pengembangan
578,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Utama
579,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,6.515.116.991,Utama
580,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,1.359.934.021,Pengembangan
581,SGER,Sumber Global Energy Tbk.,10 Ags 2020,1.664.000.000,Pengembangan
582,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.890.000.000,Utama
583,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,Pengembangan
584,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Pengembangan
585,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30.000.000.000,Utama
586,SILO,Siloam International Hospitals,12 Sep 2013,1.625.765.625,Utama
587,SIMA,Siwani Makmur Tbk,03 Jun 1994,442.589.871,PENGEMBANGAN
588,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.816.310.000,Utama
589,SINI,Singaraja Putra Tbk.,08 Nov 2019,464.786.250,Pengembangan
590,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.339.102.579,Pengembangan
591,SKBM,Sekar Bumi Tbk.,05 Jan 1993,1.726.003.217,Pengembangan
592,SKLT,Sekar Laut Tbk.,08 Sep 1993,690.740.500,Pengembangan
593,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,1.500.000.000,Pengembangan
594,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,585.000.000,Pengembangan
595,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.000.000.000,Pengembangan
596,SMAR,Smart Tbk.,20 Nov 1992,2.872.193.366,Pengembangan
597,SMBR,Semen Baturaja (Persero) Tbk.,28 Jun 2013,9.932.534.336,Utama
598,SMCB,Solusi Bangun Indonesia Tbk.,10 Ags 1977,7.662.900.000,Utama
599,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4.772.138.237,Pengembangan
600,SMDR,Samudera Indonesia Tbk.,05 Des 1999,3.275.120.000,Utama
601,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,5.931.520.000,Utama
602,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,3.400.000.005,Utama
603,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,6.367.664.717,Utama
604,SMMT,Golden Eagle Energy Tbk.,29 Feb 2000,3.150.000.000,Pengembangan
605,SMRA,Summarecon Agung Tbk.,07 Mei 1990,14.426.781.680,Utama
606,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,Pengembangan
607,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,Utama
608,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,Utama
609,SOFA,Boston Furniture Industries Tb,07 Jul 2020,1.650.000.000,Akselerasi
610,SOHO,Soho Global Health Tbk.,08 Sep 2020,1.269.168.239,Utama
611,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,331.200.000,Utama
612,SOSS,Shield On Service Tbk.,06 Nov 2018,657.017.005,Pengembangan
613,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.000.005,Pengembangan
614,SPMA,Suparma Tbk.,16 Nov 1994,2.114.570.958,Utama
615,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Pengembangan
616,SQMI,Wilton Makmur Indonesia Tbk.,15 Jul 2004,15.537.591.429,Pengembangan
617,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.000.705.445,Utama
618,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,Utama
619,SRSN,Indo Acidatama Tbk,11 Jan 1993,6.020.000.000,Utama
620,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,2.712.967.000,Pengembangan
621,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,4.705.249.440,Utama
622,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama
623,SSTM,Sunson Textile Manufacture Tbk,20 Ags 1997,1.170.909.181,Pengembangan
624,STAR,Buana Artha Anugerah Tbk.,13 Jul 2011,4.800.000.602,Utama
625,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan
626,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,Pengembangan
627,SULI,SLJ Global Tbk.,21 Mar 1994,3.986.916.802,Utama
628,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1.137.579.698,Pengembangan
629,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,Pengembangan
630,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pengembangan
631,TALF,Tunas Alfin Tbk.,12 Feb 2001,1.353.435.000,Pengembangan
632,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,1.000.000.005,Pengembangan
633,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pengembangan
634,TARA,Agung Semesta Sejahtera Tbk.,11 Jul 2014,10.069.645.750,Utama
635,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,6.145.600.000,Utama
636,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,22.656.999.445,Utama
637,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,5.342.098.939,Utama
638,TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,367.340.000,Pengembangan
639,TCID,Mandom Indonesia Tbk.,30 Sep 1993,201.066.667,Utama
640,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
641,TDPM,Tridomain Performance Material,09 Apr 2018,10.485.050.500,Utama
642,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,Pengembangan
643,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.[phone],Pengembangan
644,TELE,Tiphone Mobile Indonesia Tbk.,12 Jan 2012,7.[phone],Utama
645,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan
646,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,Pengembangan
647,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan
648,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Utama
649,TIFA,KDB Tifa Finance Tbk.,08 Jul 2011,1.079.700.000,Pengembangan
650,TINS,Timah Tbk.,19 Okt 1995,7.447.753.454,Utama
651,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,Pengembangan
652,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1.011.774.750,Utama
653,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,3.113.223.570,Utama
654,TLKM,Telkom Indonesia (Persero) Tbk,14 Nov 1995,99.062.216.600,Utama
655,TMAS,Temas Tbk.,09 Jul 2003,5.705.150.000,Utama
656,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,Pengembangan
657,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
658,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,8.049.964.000,Utama
659,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Utama
660,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,3.410.000.000,Utama
661,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,Pengembangan
662,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,51.014.625.000,Utama
663,TOYS,Sunindo Adipersada Tbk.,06 Ags 2020,1.435.000.000,Pengembangan
664,TPIA,Chandra Asri Petrochemical Tbk,24 Jun 1996,17.833.520.260,Pengembangan
665,TPMA,Trans Power Marine Tbk.,20 Feb 2013,2.633.300.000,Pengembangan
666,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.643.627.934,Utama
667,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,Pengembangan
668,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,7.109.300.000,Utama
669,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,4.373.363.527,Pengembangan
670,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,Utama
671,TRIS,Trisula International Tbk.,28 Jun 2012,3.141.443.806,Pengembangan
672,TRJA,Transkon Jaya Tbk.,27 Ags 2020,1.510.200.000,Pengembangan
673,TRST,Trias Sentosa Tbk.,02 Jul 1990,2.808.000.000,Utama
674,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan
675,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,800.000.000,Pengembangan
676,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.500.000.000,Utama
677,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,1.777.777.800,Pengembangan
678,TURI,Tunas Ridean Tbk.,16 Mei 1995,5.580.000.000,Utama
679,UANG,Pakuan Tbk.,06 Jul 2020,1.210.000.000,Pengembangan
680,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
681,ULTJ,Ultra Jaya Milk Industry & Tra,02 Jul 1990,11.553.528.000,Utama
682,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,383.331.363,Utama
683,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,Pengembangan
684,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Utama
685,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,Utama
686,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama
687,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.588,Pengembangan
688,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
689,VICO,Victoria Investama Tbk.,08 Jul 2013,9.150.094.680,Utama
690,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.460.573.616,Pengembangan
691,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,Utama
692,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Utama
693,VRNA,Verena Multi Finance Tbk.,25 Jun 2008,5.687.353.997,Pengembangan
694,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
695,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Utama
696,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,886.411.265,Utama
697,WICO,Wicaksana Overseas Internation,08 Ags 1994,1.268.950.977,Pengembangan
698,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,1.947.077.000,Pengembangan
699,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama
700,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,8.969.951.372,Utama
701,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.243.011.640,Utama
702,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,Utama
703,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.306.250.000,Utama
704,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pengembangan
705,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,26.361.157.534,Utama
706,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,13.573.951.000,Utama
707,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
708,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,380.043.597,Pengembangan
709,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pengembangan
710,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
711,ZBRA,Zebra Nusantara Tbk,01 Ags 1991,856.133.009,Pengembangan
712,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pengembangan
713,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
